Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          phase-order                                   score=-4112hard/0medium/0soft        matches=345
          seat-daily-cap-12h                            score=-202hard/0medium/0soft         matches=35
Stage1  | t+   16s | total=-944361hard/0medium/-386255soft         
          block-end-within-window                       score=-311hard/0medium/0soft         matches=29
          block-no-underfill                            score=-937220hard/0medium/0soft      matches=615
          block-overfill-at-most-one-day                score=-2450hard/0medium/0soft        matches=24
          emp-monthly-overtime-limit                    score=-20hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-35hard/0medium/0soft          matches=35
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4118hard/0medium/0soft        matches=346
          seat-daily-cap-12h                            score=-202hard/0medium/0soft         matches=35
Stage1  | t+   16s | total=-944117hard/0medium/-386405soft         
          block-end-within-window                       score=-332hard/0medium/0soft         matches=30
          block-no-underfill                            score=-936900hard/0medium/0soft      matches=614
          block-overfill-at-most-one-day                score=-2522hard/0medium/0soft        matches=25
          emp-monthly-overtime-limit                    score=-20hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-35hard/0medium/0soft          matches=35
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4101hard/0medium/0soft        matches=345
          seat-daily-cap-12h                            score=-202hard/0medium/0soft         matches=35
Stage1  | t+   16s | total=-944115hard/0medium/-386699soft         
          block-end-within-window                       score=-332hard/0medium/0soft         matches=30
          block-no-underfill                            score=-936860hard/0medium/0soft      matches=614
          block-overfill-at-most-one-day                score=-2554hard/0medium/0soft        matches=25
          emp-monthly-overtime-limit                    score=-20hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-34hard/0medium/0soft          matches=34
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4112hard/0medium/0soft        matches=342
          seat-daily-cap-12h                            score=-198hard/0medium/0soft         matches=34
Stage1  | t+   16s | total=-944115hard/0medium/-386371soft         
          block-end-within-window                       score=-332hard/0medium/0soft         matches=30
          block-no-underfill                            score=-936860hard/0medium/0soft      matches=614
          block-overfill-at-most-one-day                score=-2554hard/0medium/0soft        matches=25
          emp-monthly-overtime-limit                    score=-20hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-34hard/0medium/0soft          matches=34
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4112hard/0medium/0soft        matches=342
          seat-daily-cap-12h                            score=-198hard/0medium/0soft         matches=34
Stage1  | t+   16s | total=-944076hard/0medium/-386677soft         
          block-end-within-window                       score=-332hard/0medium/0soft         matches=30
          block-no-underfill                            score=-936780hard/0medium/0soft      matches=614
          block-overfill-at-most-one-day                score=-2554hard/0medium/0soft        matches=25
          emp-monthly-overtime-limit                    score=-20hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-34hard/0medium/0soft          matches=34
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4153hard/0medium/0soft        matches=344
          seat-daily-cap-12h                            score=-198hard/0medium/0soft         matches=34
Stage1  | t+   16s | total=-943478hard/0medium/-387116soft         
          block-end-within-window                       score=-332hard/0medium/0soft         matches=30
          block-no-underfill                            score=-936140hard/0medium/0soft      matches=614
          block-overfill-at-most-one-day                score=-2554hard/0medium/0soft        matches=25
          emp-monthly-overtime-limit                    score=-20hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-42hard/0medium/0soft          matches=42
          emp-region-transit-gap                        score=-7hard/0medium/0soft           matches=4
          phase-order                                   score=-4153hard/0medium/0soft        matches=344
          seat-daily-cap-12h                            score=-230hard/0medium/0soft         matches=42
Stage1  | t+   16s | total=-943468hard/0medium/-387126soft         
          block-end-within-window                       score=-332hard/0medium/0soft         matches=30
          block-no-underfill                            score=-936140hard/0medium/0soft      matches=614
          block-overfill-at-most-one-day                score=-2554hard/0medium/0soft        matches=25
          emp-monthly-overtime-limit                    score=-20hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-42hard/0medium/0soft          matches=42
          emp-region-transit-gap                        score=-7hard/0medium/0soft           matches=4
          phase-order                                   score=-4143hard/0medium/0soft        matches=344
          seat-daily-cap-12h                            score=-230hard/0medium/0soft         matches=42
Stage1  | t+   16s | total=-942638hard/0medium/-386655soft         
          block-end-within-window                       score=-320hard/0medium/0soft         matches=30
          block-no-underfill                            score=-935660hard/0medium/0soft      matches=614
          block-overfill-at-most-one-day                score=-2202hard/0medium/0soft        matches=25
          emp-monthly-overtime-limit                    score=-20hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-30hard/0medium/0soft          matches=30
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4211hard/0medium/0soft        matches=344
          seat-daily-cap-12h                            score=-190hard/0medium/0soft         matches=30
Stage1  | t+   16s | total=-942560hard/0medium/-387338soft         
          block-end-within-window                       score=-320hard/0medium/0soft         matches=30
          block-no-underfill                            score=-935580hard/0medium/0soft      matches=614
          block-overfill-at-most-one-day                score=-2202hard/0medium/0soft        matches=25
          emp-monthly-overtime-limit                    score=-20hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-30hard/0medium/0soft          matches=30
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4213hard/0medium/0soft        matches=343
          seat-daily-cap-12h                            score=-190hard/0medium/0soft         matches=30
Stage1  | t+   16s | total=-942510hard/0medium/-387288soft         
          block-end-within-window                       score=-336hard/0medium/0soft         matches=32
          block-no-underfill                            score=-935620hard/0medium/0soft      matches=613
          block-overfill-at-most-one-day                score=-2130hard/0medium/0soft        matches=25
          emp-monthly-overtime-limit                    score=-16hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-24hard/0medium/0soft          matches=24
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4233hard/0medium/0soft        matches=347
          seat-daily-cap-12h                            score=-146hard/0medium/0soft         matches=24
Stage1  | t+   17s | total=-941798hard/0medium/-387409soft         
          block-end-within-window                       score=-336hard/0medium/0soft         matches=32
          block-no-underfill                            score=-934900hard/0medium/0soft      matches=612
          block-overfill-at-most-one-day                score=-2130hard/0medium/0soft        matches=25
          emp-monthly-overtime-limit                    score=-16hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-24hard/0medium/0soft          matches=24
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4241hard/0medium/0soft        matches=347
          seat-daily-cap-12h                            score=-146hard/0medium/0soft         matches=24
Stage1  | t+   17s | total=-941438hard/0medium/-387601soft         
          block-end-within-window                       score=-336hard/0medium/0soft         matches=32
          block-no-underfill                            score=-934420hard/0medium/0soft      matches=611
          block-overfill-at-most-one-day                score=-2258hard/0medium/0soft        matches=26
          emp-monthly-overtime-limit                    score=-16hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-24hard/0medium/0soft          matches=24
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4233hard/0medium/0soft        matches=347
          seat-daily-cap-12h                            score=-146hard/0medium/0soft         matches=24
Stage1  | t+   17s | total=-941418hard/0medium/-387683soft         
          block-end-within-window                       score=-336hard/0medium/0soft         matches=32
          block-no-underfill                            score=-934400hard/0medium/0soft      matches=611
          block-overfill-at-most-one-day                score=-2258hard/0medium/0soft        matches=26
          emp-monthly-overtime-limit                    score=-16hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-24hard/0medium/0soft          matches=24
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4233hard/0medium/0soft        matches=347
          seat-daily-cap-12h                            score=-146hard/0medium/0soft         matches=24
Stage1  | t+   17s | total=-940796hard/0medium/-389421soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=33
          block-no-underfill                            score=-933760hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2266hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-16hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-24hard/0medium/0soft          matches=24
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4238hard/0medium/0soft        matches=344
          seat-daily-cap-12h                            score=-146hard/0medium/0soft         matches=24
Stage1  | t+   17s | total=-940780hard/0medium/-389421soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=33
          block-no-underfill                            score=-933760hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2266hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-16hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-24hard/0medium/0soft          matches=24
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4222hard/0medium/0soft        matches=344
          seat-daily-cap-12h                            score=-146hard/0medium/0soft         matches=24
Stage1  | t+   17s | total=-939865hard/0medium/-389887soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=33
          block-no-underfill                            score=-932800hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2266hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-16hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4222hard/0medium/0soft        matches=344
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-939550hard/0medium/-389919soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=33
          block-no-underfill                            score=-932480hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2266hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-16hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4227hard/0medium/0soft        matches=346
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-939118hard/0medium/-389967soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=33
          block-no-underfill                            score=-932000hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2266hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-16hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4275hard/0medium/0soft        matches=347
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-938610hard/0medium/-390179soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=33
          block-no-underfill                            score=-931480hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2266hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-28hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4275hard/0medium/0soft        matches=347
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-938606hard/0medium/-390211soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=33
          block-no-underfill                            score=-931480hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2266hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-28hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4271hard/0medium/0soft        matches=346
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-938226hard/0medium/-390249soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=33
          block-no-underfill                            score=-931100hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2266hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-28hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4271hard/0medium/0soft        matches=346
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-938176hard/0medium/-391529soft         
          block-end-within-window                       score=-360hard/0medium/0soft         matches=36
          block-no-underfill                            score=-931020hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4266hard/0medium/0soft        matches=339
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-938099hard/0medium/-391555soft         
          block-end-within-window                       score=-360hard/0medium/0soft         matches=36
          block-no-underfill                            score=-930940hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4269hard/0medium/0soft        matches=341
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-938087hard/0medium/-389982soft         
          block-end-within-window                       score=-344hard/0medium/0soft         matches=35
          block-no-underfill                            score=-930940hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4273hard/0medium/0soft        matches=342
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-938080hard/0medium/-389982soft         
          block-end-within-window                       score=-337hard/0medium/0soft         matches=35
          block-no-underfill                            score=-930940hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4273hard/0medium/0soft        matches=342
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-938073hard/0medium/-389992soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=36
          block-no-underfill                            score=-930940hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4262hard/0medium/0soft        matches=343
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-937993hard/0medium/-390200soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=36
          block-no-underfill                            score=-930860hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4262hard/0medium/0soft        matches=343
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-937922hard/0medium/-390208soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=36
          block-no-underfill                            score=-930780hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4271hard/0medium/0soft        matches=343
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-937642hard/0medium/-390316soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=36
          block-no-underfill                            score=-930500hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4271hard/0medium/0soft        matches=343
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-937322hard/0medium/-390508soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=36
          block-no-underfill                            score=-930180hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4271hard/0medium/0soft        matches=343
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-937322hard/0medium/-390428soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=36
          block-no-underfill                            score=-930180hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4271hard/0medium/0soft        matches=343
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-937306hard/0medium/-390420soft         
          block-end-within-window                       score=-341hard/0medium/0soft         matches=36
          block-no-underfill                            score=-930180hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2280hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-30hard/0medium/0soft          matches=5
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4255hard/0medium/0soft        matches=342
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-936720hard/0medium/-389911soft         
          block-end-within-window                       score=-320hard/0medium/0soft         matches=36
          block-no-underfill                            score=-929700hard/0medium/0soft      matches=611
          block-overfill-at-most-one-day                score=-2100hard/0medium/0soft        matches=26
          emp-monthly-overtime-limit                    score=-26hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4354hard/0medium/0soft        matches=347
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-934960hard/0medium/-390643soft         
          block-end-within-window                       score=-320hard/0medium/0soft         matches=36
          block-no-underfill                            score=-927940hard/0medium/0soft      matches=611
          block-overfill-at-most-one-day                score=-2100hard/0medium/0soft        matches=26
          emp-monthly-overtime-limit                    score=-26hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4354hard/0medium/0soft        matches=347
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-934849hard/0medium/-390916soft         
          block-end-within-window                       score=-315hard/0medium/0soft         matches=35
          block-no-underfill                            score=-927820hard/0medium/0soft      matches=612
          block-overfill-at-most-one-day                score=-2100hard/0medium/0soft        matches=26
          emp-monthly-overtime-limit                    score=-26hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4368hard/0medium/0soft        matches=347
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-934841hard/0medium/-390916soft         
          block-end-within-window                       score=-310hard/0medium/0soft         matches=34
          block-no-underfill                            score=-927820hard/0medium/0soft      matches=612
          block-overfill-at-most-one-day                score=-2100hard/0medium/0soft        matches=26
          emp-monthly-overtime-limit                    score=-26hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-5hard/0medium/0soft           matches=3
          phase-order                                   score=-4365hard/0medium/0soft        matches=347
          seat-daily-cap-12h                            score=-182hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-933799hard/0medium/-393327soft         
          block-end-within-window                       score=-311hard/0medium/0soft         matches=34
          block-no-underfill                            score=-926800hard/0medium/0soft      matches=612
          block-overfill-at-most-one-day                score=-2212hard/0medium/0soft        matches=26
          emp-monthly-overtime-limit                    score=-26hard/0medium/0soft          matches=3
          emp-one-task-per-day                          score=-24hard/0medium/0soft          matches=24
          emp-region-transit-gap                        score=-4hard/0medium/0soft           matches=2
          phase-order                                   score=-4276hard/0medium/0soft        matches=344
          seat-daily-cap-12h                            score=-146hard/0medium/0soft         matches=24
Stage1  | t+   17s | total=-933704hard/0medium/-393755soft         
          block-end-within-window                       score=-310hard/0medium/0soft         matches=33
          block-no-underfill                            score=-926520hard/0medium/0soft      matches=611
          block-overfill-at-most-one-day                score=-2340hard/0medium/0soft        matches=27
          emp-monthly-overtime-limit                    score=-38hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-24hard/0medium/0soft          matches=24
          emp-region-transit-gap                        score=-4hard/0medium/0soft           matches=2
          phase-order                                   score=-4322hard/0medium/0soft        matches=344
          seat-daily-cap-12h                            score=-146hard/0medium/0soft         matches=24
Stage1  | t+   17s | total=-933246hard/0medium/-400328soft         
          block-end-within-window                       score=-356hard/0medium/0soft         matches=34
          block-no-underfill                            score=-925800hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2558hard/0medium/0soft        matches=28
          emp-monthly-overtime-limit                    score=-38hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-2hard/0medium/0soft           matches=1
          phase-order                                   score=-4285hard/0medium/0soft        matches=343
          seat-daily-cap-12h                            score=-174hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-933226hard/0medium/-400410soft         
          block-end-within-window                       score=-356hard/0medium/0soft         matches=34
          block-no-underfill                            score=-925780hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2558hard/0medium/0soft        matches=28
          emp-monthly-overtime-limit                    score=-38hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-2hard/0medium/0soft           matches=1
          phase-order                                   score=-4285hard/0medium/0soft        matches=343
          seat-daily-cap-12h                            score=-174hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-932710hard/0medium/-400489soft         
          block-end-within-window                       score=-376hard/0medium/0soft         matches=35
          block-no-underfill                            score=-925220hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2558hard/0medium/0soft        matches=28
          emp-monthly-overtime-limit                    score=-38hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-2hard/0medium/0soft           matches=1
          phase-order                                   score=-4309hard/0medium/0soft        matches=342
          seat-daily-cap-12h                            score=-174hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-932709hard/0medium/-400501soft         
          block-end-within-window                       score=-376hard/0medium/0soft         matches=35
          block-no-underfill                            score=-925220hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2558hard/0medium/0soft        matches=28
          emp-monthly-overtime-limit                    score=-38hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-2hard/0medium/0soft           matches=1
          phase-order                                   score=-4308hard/0medium/0soft        matches=340
          seat-daily-cap-12h                            score=-174hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-931858hard/0medium/-400797soft         
          block-end-within-window                       score=-376hard/0medium/0soft         matches=35
          block-no-underfill                            score=-924340hard/0medium/0soft      matches=610
          block-overfill-at-most-one-day                score=-2558hard/0medium/0soft        matches=28
          emp-monthly-overtime-limit                    score=-38hard/0medium/0soft          matches=4
          emp-one-task-per-day                          score=-33hard/0medium/0soft          matches=33
          emp-region-transit-gap                        score=-2hard/0medium/0soft           matches=1
          phase-order                                   score=-4337hard/0medium/0soft        matches=340
          seat-daily-cap-12h                            score=-174hard/0medium/0soft         matches=33
Stage1  | t+   17s | total=-931207hard/0medium/-417674soft         
          block-end-within-window                       score=-385hard/0medium/0soft         matches=36
          block-no-underfill                            score=-922200hard/0medium/0soft      matches=605
          block-overfill-at-most-one-day                score=-3678hard/0medium/0soft        matches=34
          emp-monthly-overtime-limit                    score=-122hard/0medium/0soft         matches=7
          emp-one-task-per-day                          score=-39hard/0medium/0soft          matches=39
          emp-region-transit-gap                        score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-4578hard/0medium/0soft        matches=337
          seat-daily-cap-12h                            score=-204hard/0medium/0soft         matches=39
Stage1  | t+   17s | total=-930675hard/0medium/-417776soft         
          block-end-within-window                       score=-385hard/0medium/0soft         matches=36
          block-no-underfill                            score=-921640hard/0medium/0soft      matches=604
          block-overfill-at-most-one-day                score=-3714hard/0medium/0soft        matches=35
          emp-monthly-overtime-limit                    score=-122hard/0medium/0soft         matches=7
          emp-one-task-per-day                          score=-39hard/0medium/0soft          matches=39
          emp-region-transit-gap                        score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-4570hard/0medium/0soft        matches=336
          seat-daily-cap-12h                            score=-204hard/0medium/0soft         matches=39
Stage1  | t+   17s | total=-929760hard/0medium/-417872soft         
          block-end-within-window                       score=-385hard/0medium/0soft         matches=36
          block-no-underfill                            score=-920680hard/0medium/0soft      matches=604
          block-overfill-at-most-one-day                score=-3714hard/0medium/0soft        matches=35
          emp-monthly-overtime-limit                    score=-122hard/0medium/0soft         matches=7
          emp-one-task-per-day                          score=-39hard/0medium/0soft          matches=39
          emp-region-transit-gap                        score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-4615hard/0medium/0soft        matches=337
          seat-daily-cap-12h                            score=-204hard/0medium/0soft         matches=39
Stage1  | t+   17s | total=-929159hard/0medium/-418152soft         
          block-end-within-window                       score=-385hard/0medium/0soft         matches=36
          block-no-underfill                            score=-919960hard/0medium/0soft      matches=603
          block-overfill-at-most-one-day                score=-3834hard/0medium/0soft        matches=36
          emp-monthly-overtime-limit                    score=-122hard/0medium/0soft         matches=7
          emp-one-task-per-day                          score=-39hard/0medium/0soft          matches=39
          emp-region-transit-gap                        score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-4614hard/0medium/0soft        matches=337
          seat-daily-cap-12h                            score=-204hard/0medium/0soft         matches=39
Stage1  | t+   17s | total=-929148hard/0medium/-418163soft         
          block-end-within-window                       score=-385hard/0medium/0soft         matches=36
          block-no-underfill                            score=-919960hard/0medium/0soft      matches=603
          block-overfill-at-most-one-day                score=-3834hard/0medium/0soft        matches=36
