Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          emp-monthly-overtime-limit                    score=-6348hard/0medium/0soft        matches=176
          emp-one-task-per-day                          score=-2741hard/0medium/0soft        matches=2097
          emp-region-stay-max-on                        score=-17hard/0medium/0soft          matches=2
          emp-region-transit-gap                        score=-124hard/0medium/0soft         matches=74
          phase-order                                   score=-4213hard/0medium/0soft        matches=225
          seat-daily-cap-12h                            score=-22304hard/0medium/0soft       matches=2097
Stage1  | t+  134s | total=-285677hard/-61350medium/-465469soft    
          block-end-within-window                       score=-1544hard/0medium/0soft        matches=116
          block-no-underfill                            score=-194480hard/0medium/0soft      matches=174
          block-overfill-at-most-one-day                score=-53764hard/0medium/0soft       matches=196
          block-recommend-headcount-range               score=0hard/-61350medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-72hard/0medium/0soft          matches=3
          emp-monthly-overtime-limit                    score=-6352hard/0medium/0soft        matches=177
          emp-one-task-per-day                          score=-2747hard/0medium/0soft        matches=2098
          emp-region-stay-max-on                        score=-17hard/0medium/0soft          matches=2
          emp-region-transit-gap                        score=-123hard/0medium/0soft         matches=74
          phase-order                                   score=-4228hard/0medium/0soft        matches=226
          seat-daily-cap-12h                            score=-22350hard/0medium/0soft       matches=2098
Stage1  | t+  134s | total=-285579hard/-61350medium/-465977soft    
          block-end-within-window                       score=-1544hard/0medium/0soft        matches=116
          block-no-underfill                            score=-194480hard/0medium/0soft      matches=174
          block-overfill-at-most-one-day                score=-53764hard/0medium/0soft       matches=196
          block-recommend-headcount-range               score=0hard/-61350medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-72hard/0medium/0soft          matches=3
          emp-monthly-overtime-limit                    score=-6350hard/0medium/0soft        matches=177
          emp-one-task-per-day                          score=-2734hard/0medium/0soft        matches=2085
          emp-region-stay-max-on                        score=-17hard/0medium/0soft          matches=2
          emp-region-transit-gap                        score=-124hard/0medium/0soft         matches=75
          phase-order                                   score=-4228hard/0medium/0soft        matches=226
          seat-daily-cap-12h                            score=-22266hard/0medium/0soft       matches=2085
Stage1  | t+  135s | total=-285535hard/-61050medium/-468163soft    
          block-end-within-window                       score=-1541hard/0medium/0soft        matches=117
          block-no-underfill                            score=-192720hard/0medium/0soft      matches=173
          block-overfill-at-most-one-day                score=-54666hard/0medium/0soft       matches=196
          block-recommend-headcount-range               score=0hard/-61050medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-180hard/0medium/0soft         matches=3
          emp-monthly-overtime-limit                    score=-6412hard/0medium/0soft        matches=178
          emp-one-task-per-day                          score=-2805hard/0medium/0soft        matches=2136
          emp-region-stay-max-on                        score=-17hard/0medium/0soft          matches=2
          emp-region-transit-gap                        score=-130hard/0medium/0soft         matches=77
          phase-order                                   score=-4248hard/0medium/0soft        matches=228
          seat-daily-cap-12h                            score=-22816hard/0medium/0soft       matches=2136
Stage1  | t+  135s | total=-285353hard/-61050medium/-468017soft    
          block-end-within-window                       score=-1541hard/0medium/0soft        matches=117
          block-no-underfill                            score=-192720hard/0medium/0soft      matches=173
          block-overfill-at-most-one-day                score=-54498hard/0medium/0soft       matches=196
          block-recommend-headcount-range               score=0hard/-61050medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-180hard/0medium/0soft         matches=3
          emp-monthly-overtime-limit                    score=-6398hard/0medium/0soft        matches=177
          emp-one-task-per-day                          score=-2805hard/0medium/0soft        matches=2136
          emp-region-stay-max-on                        score=-17hard/0medium/0soft          matches=2
          emp-region-transit-gap                        score=-130hard/0medium/0soft         matches=77
          phase-order                                   score=-4248hard/0medium/0soft        matches=228
          seat-daily-cap-12h                            score=-22816hard/0medium/0soft       matches=2136
Stage1  | t+  136s | total=-285023hard/-61050medium/-467801soft    
          block-end-within-window                       score=-1529hard/0medium/0soft        matches=117
          block-no-underfill                            score=-192720hard/0medium/0soft      matches=173
          block-overfill-at-most-one-day                score=-54282hard/0medium/0soft       matches=196
          block-recommend-headcount-range               score=0hard/-61050medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-180hard/0medium/0soft         matches=3
          emp-monthly-overtime-limit                    score=-6326hard/0medium/0soft        matches=176
          emp-one-task-per-day                          score=-2803hard/0medium/0soft        matches=2134
          emp-region-stay-max-on                        score=-17hard/0medium/0soft          matches=2
          emp-region-transit-gap                        score=-130hard/0medium/0soft         matches=77
          phase-order                                   score=-4236hard/0medium/0soft        matches=228
          seat-daily-cap-12h                            score=-22800hard/0medium/0soft       matches=2134
Stage1  | t+  136s | total=-284146hard/-61050medium/-467929soft    
          block-end-within-window                       score=-1529hard/0medium/0soft        matches=117
          block-no-underfill                            score=-191840hard/0medium/0soft      matches=172
          block-overfill-at-most-one-day                score=-54302hard/0medium/0soft       matches=197
          block-recommend-headcount-range               score=0hard/-61050medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-180hard/0medium/0soft         matches=3
          emp-monthly-overtime-limit                    score=-6326hard/0medium/0soft        matches=176
          emp-one-task-per-day                          score=-2803hard/0medium/0soft        matches=2134
          emp-region-stay-max-on                        score=-17hard/0medium/0soft          matches=2
          emp-region-transit-gap                        score=-130hard/0medium/0soft         matches=77
          phase-order                                   score=-4225hard/0medium/0soft        matches=229
          seat-daily-cap-12h                            score=-22794hard/0medium/0soft       matches=2134
Stage1  | t+  136s | total=-283886hard/-60900medium/-467960soft    
          block-end-within-window                       score=-1518hard/0medium/0soft        matches=118
          block-no-underfill                            score=-191840hard/0medium/0soft      matches=172
          block-overfill-at-most-one-day                score=-54314hard/0medium/0soft       matches=197
          block-recommend-headcount-range               score=0hard/-60900medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-180hard/0medium/0soft         matches=3
          emp-monthly-overtime-limit                    score=-6270hard/0medium/0soft        matches=177
          emp-one-task-per-day                          score=-2790hard/0medium/0soft        matches=2122
          emp-region-stay-max-on                        score=-17hard/0medium/0soft          matches=2
          emp-region-transit-gap                        score=-132hard/0medium/0soft         matches=79
          phase-order                                   score=-4205hard/0medium/0soft        matches=229
          seat-daily-cap-12h                            score=-22620hard/0medium/0soft       matches=2122
Stage1  | t+  137s | total=-283311hard/-63300medium/-472562soft    
          block-end-within-window                       score=-1569hard/0medium/0soft        matches=113
          block-no-underfill                            score=-188320hard/0medium/0soft      matches=168
          block-overfill-at-most-one-day                score=-55076hard/0medium/0soft       matches=207
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-40hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-5882hard/0medium/0soft        matches=166
          emp-one-task-per-day                          score=-3077hard/0medium/0soft        matches=2202
          emp-region-stay-max-on                        score=-2hard/0medium/0soft           matches=1
          emp-region-transit-gap                        score=-152hard/0medium/0soft         matches=90
          phase-order                                   score=-4171hard/0medium/0soft        matches=234
          seat-daily-cap-12h                            score=-25022hard/0medium/0soft       matches=2202
Stage1  | t+  138s | total=-283151hard/-63300medium/-476508soft    
          block-end-within-window                       score=-1566hard/0medium/0soft        matches=112
          block-no-underfill                            score=-186480hard/0medium/0soft      matches=168
          block-overfill-at-most-one-day                score=-55972hard/0medium/0soft       matches=206
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-36hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6104hard/0medium/0soft        matches=164
          emp-one-task-per-day                          score=-3121hard/0medium/0soft        matches=2243
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-147hard/0medium/0soft         matches=87
          phase-order                                   score=-4189hard/0medium/0soft        matches=234
          seat-daily-cap-12h                            score=-25532hard/0medium/0soft       matches=2243
Stage1  | t+  138s | total=-283037hard/-63300medium/-476444soft    
          block-end-within-window                       score=-1566hard/0medium/0soft        matches=112
          block-no-underfill                            score=-186480hard/0medium/0soft      matches=168
          block-overfill-at-most-one-day                score=-55908hard/0medium/0soft       matches=206
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-36hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6104hard/0medium/0soft        matches=164
          emp-one-task-per-day                          score=-3114hard/0medium/0soft        matches=2236
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-146hard/0medium/0soft         matches=87
          phase-order                                   score=-4189hard/0medium/0soft        matches=234
          seat-daily-cap-12h                            score=-25490hard/0medium/0soft       matches=2236
Stage1  | t+  139s | total=-282944hard/-63300medium/-476414soft    
          block-end-within-window                       score=-1570hard/0medium/0soft        matches=112
          block-no-underfill                            score=-186420hard/0medium/0soft      matches=167
          block-overfill-at-most-one-day                score=-55856hard/0medium/0soft       matches=207
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-36hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6098hard/0medium/0soft        matches=164
          emp-one-task-per-day                          score=-3117hard/0medium/0soft        matches=2237
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-146hard/0medium/0soft         matches=87
          phase-order                                   score=-4193hard/0medium/0soft        matches=233
          seat-daily-cap-12h                            score=-25504hard/0medium/0soft       matches=2237
Stage1  | t+  139s | total=-282864hard/-63150medium/-476440soft    
          block-end-within-window                       score=-1570hard/0medium/0soft        matches=112
          block-no-underfill                            score=-186340hard/0medium/0soft      matches=167
          block-overfill-at-most-one-day                score=-55856hard/0medium/0soft       matches=207
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-36hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6098hard/0medium/0soft        matches=164
          emp-one-task-per-day                          score=-3117hard/0medium/0soft        matches=2237
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-146hard/0medium/0soft         matches=87
          phase-order                                   score=-4193hard/0medium/0soft        matches=233
          seat-daily-cap-12h                            score=-25504hard/0medium/0soft       matches=2237
Stage1  | t+  139s | total=-282725hard/-63150medium/-476260soft    
          block-end-within-window                       score=-1570hard/0medium/0soft        matches=112
          block-no-underfill                            score=-186340hard/0medium/0soft      matches=167
          block-overfill-at-most-one-day                score=-55864hard/0medium/0soft       matches=207
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-36hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6098hard/0medium/0soft        matches=164
          emp-one-task-per-day                          score=-3101hard/0medium/0soft        matches=2230
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-151hard/0medium/0soft         matches=89
          phase-order                                   score=-4193hard/0medium/0soft        matches=233
          seat-daily-cap-12h                            score=-25368hard/0medium/0soft       matches=2230
Stage1  | t+  140s | total=-282038hard/-63150medium/-476141soft    
          block-end-within-window                       score=-1569hard/0medium/0soft        matches=112
          block-no-underfill                            score=-185700hard/0medium/0soft      matches=166
          block-overfill-at-most-one-day                score=-55656hard/0medium/0soft       matches=208
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-36hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6098hard/0medium/0soft        matches=164
          emp-one-task-per-day                          score=-3113hard/0medium/0soft        matches=2236
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-156hard/0medium/0soft         matches=90
          phase-order                                   score=-4232hard/0medium/0soft        matches=232
          seat-daily-cap-12h                            score=-25474hard/0medium/0soft       matches=2236
Stage1  | t+  140s | total=-281915hard/-63150medium/-475254soft    
          block-end-within-window                       score=-1569hard/0medium/0soft        matches=112
          block-no-underfill                            score=-185700hard/0medium/0soft      matches=166
          block-overfill-at-most-one-day                score=-55576hard/0medium/0soft       matches=208
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-32hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6090hard/0medium/0soft        matches=164
          emp-one-task-per-day                          score=-3110hard/0medium/0soft        matches=2233
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-154hard/0medium/0soft         matches=90
          phase-order                                   score=-4232hard/0medium/0soft        matches=232
          seat-daily-cap-12h                            score=-25448hard/0medium/0soft       matches=2233
Stage1  | t+  141s | total=-281033hard/-63150medium/-474708soft    
          block-end-within-window                       score=-1572hard/0medium/0soft        matches=111
          block-no-underfill                            score=-185920hard/0medium/0soft      matches=164
          block-overfill-at-most-one-day                score=-55252hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-32hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6128hard/0medium/0soft        matches=165
          emp-one-task-per-day                          score=-2998hard/0medium/0soft        matches=2180
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-153hard/0medium/0soft         matches=89
          phase-order                                   score=-4306hard/0medium/0soft        matches=235
          seat-daily-cap-12h                            score=-24668hard/0medium/0soft       matches=2180
Stage1  | t+  142s | total=-280841hard/-63150medium/-474380soft    
          block-end-within-window                       score=-1572hard/0medium/0soft        matches=111
          block-no-underfill                            score=-186080hard/0medium/0soft      matches=165
          block-overfill-at-most-one-day                score=-55126hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-32hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6010hard/0medium/0soft        matches=165
          emp-one-task-per-day                          score=-2998hard/0medium/0soft        matches=2180
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-153hard/0medium/0soft         matches=89
          phase-order                                   score=-4306hard/0medium/0soft        matches=235
          seat-daily-cap-12h                            score=-24560hard/0medium/0soft       matches=2180
Stage1  | t+  142s | total=-280804hard/-63150medium/-473665soft    
          block-end-within-window                       score=-1540hard/0medium/0soft        matches=110
          block-no-underfill                            score=-186080hard/0medium/0soft      matches=165
          block-overfill-at-most-one-day                score=-55046hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-32hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6016hard/0medium/0soft        matches=166
          emp-one-task-per-day                          score=-3000hard/0medium/0soft        matches=2175
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-152hard/0medium/0soft         matches=89
          phase-order                                   score=-4352hard/0medium/0soft        matches=236
          seat-daily-cap-12h                            score=-24582hard/0medium/0soft       matches=2175
Stage1  | t+  143s | total=-280593hard/-63150medium/-474571soft    
          block-end-within-window                       score=-1535hard/0medium/0soft        matches=110
          block-no-underfill                            score=-185640hard/0medium/0soft      matches=165
          block-overfill-at-most-one-day                score=-55310hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-32hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6060hard/0medium/0soft        matches=168
          emp-one-task-per-day                          score=-3000hard/0medium/0soft        matches=2196
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-151hard/0medium/0soft         matches=88
          phase-order                                   score=-4323hard/0medium/0soft        matches=236
          seat-daily-cap-12h                            score=-24538hard/0medium/0soft       matches=2196
Stage1  | t+  143s | total=-280393hard/-63150medium/-474507soft    
          block-end-within-window                       score=-1535hard/0medium/0soft        matches=110
          block-no-underfill                            score=-185640hard/0medium/0soft      matches=165
          block-overfill-at-most-one-day                score=-55246hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-32hard/0medium/0soft          matches=1
          emp-monthly-overtime-limit                    score=-6060hard/0medium/0soft        matches=168
          emp-one-task-per-day                          score=-2983hard/0medium/0soft        matches=2185
          emp-region-stay-max-on                        score=-4hard/0medium/0soft           matches=2
          emp-region-transit-gap                        score=-150hard/0medium/0soft         matches=88
          phase-order                                   score=-4329hard/0medium/0soft        matches=236
          seat-daily-cap-12h                            score=-24414hard/0medium/0soft       matches=2185
Stage1  | t+  145s | total=-279702hard/-63300medium/-474142soft    
          block-end-within-window                       score=-1620hard/0medium/0soft        matches=118
          block-no-underfill                            score=-179800hard/0medium/0soft      matches=161
          block-overfill-at-most-one-day                score=-58646hard/0medium/0soft       matches=210
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6490hard/0medium/0soft        matches=181
          emp-one-task-per-day                          score=-3171hard/0medium/0soft        matches=2406
          emp-region-transit-gap                        score=-163hard/0medium/0soft         matches=94
          phase-order                                   score=-4202hard/0medium/0soft        matches=243
          seat-daily-cap-12h                            score=-25610hard/0medium/0soft       matches=2406
Stage1  | t+  145s | total=-278914hard/-63300medium/-473939soft    
          block-end-within-window                       score=-1618hard/0medium/0soft        matches=115
          block-no-underfill                            score=-179940hard/0medium/0soft      matches=161
          block-overfill-at-most-one-day                score=-58140hard/0medium/0soft       matches=208
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6344hard/0medium/0soft        matches=180
          emp-one-task-per-day                          score=-3155hard/0medium/0soft        matches=2418
          emp-region-transit-gap                        score=-160hard/0medium/0soft         matches=91
          phase-order                                   score=-4113hard/0medium/0soft        matches=239
          seat-daily-cap-12h                            score=-25444hard/0medium/0soft       matches=2418
Stage1  | t+  146s | total=-278674hard/-63300medium/-473683soft    
          block-end-within-window                       score=-1618hard/0medium/0soft        matches=115
          block-no-underfill                            score=-179940hard/0medium/0soft      matches=161
          block-overfill-at-most-one-day                score=-58056hard/0medium/0soft       matches=208
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6272hard/0medium/0soft        matches=178
          emp-one-task-per-day                          score=-3155hard/0medium/0soft        matches=2418
          emp-region-transit-gap                        score=-160hard/0medium/0soft         matches=91
          phase-order                                   score=-4113hard/0medium/0soft        matches=239
          seat-daily-cap-12h                            score=-25360hard/0medium/0soft       matches=2418
Stage1  | t+  148s | total=-278231hard/-63150medium/-474472soft    
          block-end-within-window                       score=-1637hard/0medium/0soft        matches=116
          block-no-underfill                            score=-178340hard/0medium/0soft      matches=160
          block-overfill-at-most-one-day                score=-58762hard/0medium/0soft       matches=209
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6490hard/0medium/0soft        matches=181
          emp-one-task-per-day                          score=-3170hard/0medium/0soft        matches=2421
          emp-region-transit-gap                        score=-162hard/0medium/0soft         matches=94
          phase-order                                   score=-4082hard/0medium/0soft        matches=240
          seat-daily-cap-12h                            score=-25588hard/0medium/0soft       matches=2421
Stage1  | t+  149s | total=-278111hard/-63150medium/-474344soft    
          block-end-within-window                       score=-1637hard/0medium/0soft        matches=116
          block-no-underfill                            score=-178340hard/0medium/0soft      matches=160
          block-overfill-at-most-one-day                score=-58720hard/0medium/0soft       matches=209
          block-recommend-headcount-range               score=0hard/-63150medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6442hard/0medium/0soft        matches=181
          emp-one-task-per-day                          score=-3170hard/0medium/0soft        matches=2421
          emp-region-transit-gap                        score=-162hard/0medium/0soft         matches=94
          phase-order                                   score=-4082hard/0medium/0soft        matches=240
          seat-daily-cap-12h                            score=-25558hard/0medium/0soft       matches=2421
Stage1  | t+  149s | total=-277276hard/-63300medium/-474582soft    
          block-end-within-window                       score=-1646hard/0medium/0soft        matches=118
          block-no-underfill                            score=-177180hard/0medium/0soft      matches=160
          block-overfill-at-most-one-day                score=-58902hard/0medium/0soft       matches=209
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6476hard/0medium/0soft        matches=182
          emp-one-task-per-day                          score=-3169hard/0medium/0soft        matches=2412
          emp-region-transit-gap                        score=-158hard/0medium/0soft         matches=92
          phase-order                                   score=-4077hard/0medium/0soft        matches=239
          seat-daily-cap-12h                            score=-25668hard/0medium/0soft       matches=2412
Stage1  | t+  149s | total=-277014hard/-63300medium/-475054soft    
          block-end-within-window                       score=-1646hard/0medium/0soft        matches=118
          block-no-underfill                            score=-176700hard/0medium/0soft      matches=160
          block-overfill-at-most-one-day                score=-58984hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6564hard/0medium/0soft        matches=183
          emp-one-task-per-day                          score=-3169hard/0medium/0soft        matches=2412
          emp-region-transit-gap                        score=-158hard/0medium/0soft         matches=92
          phase-order                                   score=-4077hard/0medium/0soft        matches=239
          seat-daily-cap-12h                            score=-25716hard/0medium/0soft       matches=2412
Stage1  | t+  150s | total=-276383hard/-63300medium/-475126soft    
          block-end-within-window                       score=-1646hard/0medium/0soft        matches=118
          block-no-underfill                            score=-176060hard/0medium/0soft      matches=160
          block-overfill-at-most-one-day                score=-58984hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6564hard/0medium/0soft        matches=183
          emp-one-task-per-day                          score=-3170hard/0medium/0soft        matches=2413
          emp-region-transit-gap                        score=-158hard/0medium/0soft         matches=92
          phase-order                                   score=-4077hard/0medium/0soft        matches=239
          seat-daily-cap-12h                            score=-25724hard/0medium/0soft       matches=2413
Stage1  | t+  151s | total=-276360hard/-63300medium/-474873soft    
          block-end-within-window                       score=-1646hard/0medium/0soft        matches=118
          block-no-underfill                            score=-176060hard/0medium/0soft      matches=160
          block-overfill-at-most-one-day                score=-58972hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6582hard/0medium/0soft        matches=183
          emp-one-task-per-day                          score=-3167hard/0medium/0soft        matches=2409
          emp-region-transit-gap                        score=-160hard/0medium/0soft         matches=93
          phase-order                                   score=-4075hard/0medium/0soft        matches=239
          seat-daily-cap-12h                            score=-25698hard/0medium/0soft       matches=2409
Stage1  | t+  151s | total=-276359hard/-63300medium/-474925soft    
          block-end-within-window                       score=-1636hard/0medium/0soft        matches=117
          block-no-underfill                            score=-175980hard/0medium/0soft      matches=160
          block-overfill-at-most-one-day                score=-58948hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6570hard/0medium/0soft        matches=183
          emp-one-task-per-day                          score=-3189hard/0medium/0soft        matches=2427
          emp-region-transit-gap                        score=-161hard/0medium/0soft         matches=93
          phase-order                                   score=-4059hard/0medium/0soft        matches=238
          seat-daily-cap-12h                            score=-25816hard/0medium/0soft       matches=2427
Stage1  | t+  151s | total=-276150hard/-63300medium/-474661soft    
          block-end-within-window                       score=-1636hard/0medium/0soft        matches=117
          block-no-underfill                            score=-175980hard/0medium/0soft      matches=160
          block-overfill-at-most-one-day                score=-58684hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-63300medium/0soft       matches=400
          emp-monthly-overtime-limit                    score=-6500hard/0medium/0soft        matches=182
          emp-one-task-per-day                          score=-3199hard/0medium/0soft        matches=2437
          emp-region-transit-gap                        score=-161hard/0medium/0soft         matches=93
          phase-order                                   score=-4058hard/0medium/0soft        matches=238
          seat-daily-cap-12h                            score=-25932hard/0medium/0soft       matches=2437
Stage1  | t+  152s | total=-275466hard/-61650medium/-472950soft    
          block-end-within-window                       score=-1664hard/0medium/0soft        matches=104
          block-no-underfill                            score=-166400hard/0medium/0soft      matches=155
          block-overfill-at-most-one-day                score=-61512hard/0medium/0soft       matches=212
          block-recommend-headcount-range               score=0hard/-61650medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-80hard/0medium/0soft          matches=2
          emp-monthly-overtime-limit                    score=-7880hard/0medium/0soft        matches=198
          emp-one-task-per-day                          score=-3576hard/0medium/0soft        matches=2616
          emp-region-stay-max-on                        score=-7hard/0medium/0soft           matches=1
          emp-region-transit-gap                        score=-124hard/0medium/0soft         matches=83
          phase-order                                   score=-4025hard/0medium/0soft        matches=224
          seat-daily-cap-12h                            score=-30198hard/0medium/0soft       matches=2616
Stage1  | t+  153s | total=-274373hard/-61650medium/-472414soft    
          block-end-within-window                       score=-1649hard/0medium/0soft        matches=105
          block-no-underfill                            score=-166400hard/0medium/0soft      matches=155
          block-overfill-at-most-one-day                score=-60984hard/0medium/0soft       matches=212
          block-recommend-headcount-range               score=0hard/-61650medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-80hard/0medium/0soft          matches=2
          emp-monthly-overtime-limit                    score=-7598hard/0medium/0soft        matches=197
          emp-one-task-per-day                          score=-3574hard/0medium/0soft        matches=2592
          emp-region-stay-max-on                        score=-7hard/0medium/0soft           matches=1
          emp-region-transit-gap                        score=-124hard/0medium/0soft         matches=84
          phase-order                                   score=-4023hard/0medium/0soft        matches=225
          seat-daily-cap-12h                            score=-29934hard/0medium/0soft       matches=2592
Stage1  | t+  153s | total=-273629hard/-61650medium/-471746soft    
          block-end-within-window                       score=-1626hard/0medium/0soft        matches=105
          block-no-underfill                            score=-166960hard/0medium/0soft      matches=155
          block-overfill-at-most-one-day                score=-60372hard/0medium/0soft       matches=212
          block-recommend-headcount-range               score=0hard/-61650medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-80hard/0medium/0soft          matches=2
          emp-monthly-overtime-limit                    score=-7434hard/0medium/0soft        matches=195
          emp-one-task-per-day                          score=-3528hard/0medium/0soft        matches=2557
          emp-region-stay-max-on                        score=-7hard/0medium/0soft           matches=1
          emp-region-transit-gap                        score=-124hard/0medium/0soft         matches=83
          phase-order                                   score=-3976hard/0medium/0soft        matches=225
          seat-daily-cap-12h                            score=-29522hard/0medium/0soft       matches=2557
Stage1  | t+  153s | total=-272653hard/-61650medium/-471664soft    
          block-end-within-window                       score=-1625hard/0medium/0soft        matches=105
          block-no-underfill                            score=-166020hard/0medium/0soft      matches=156
          block-overfill-at-most-one-day                score=-60304hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-61650medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-68hard/0medium/0soft          matches=2
          emp-monthly-overtime-limit                    score=-7422hard/0medium/0soft        matches=192
          emp-one-task-per-day                          score=-3535hard/0medium/0soft        matches=2546
          emp-region-stay-max-on                        score=-7hard/0medium/0soft           matches=1
          emp-region-transit-gap                        score=-124hard/0medium/0soft         matches=83
          phase-order                                   score=-3976hard/0medium/0soft        matches=225
          seat-daily-cap-12h                            score=-29572hard/0medium/0soft       matches=2546
Stage1  | t+  154s | total=-272647hard/-61650medium/-470941soft    
          block-end-within-window                       score=-1625hard/0medium/0soft        matches=105
          block-no-underfill                            score=-166020hard/0medium/0soft      matches=156
          block-overfill-at-most-one-day                score=-60304hard/0medium/0soft       matches=211
          block-recommend-headcount-range               score=0hard/-61650medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-68hard/0medium/0soft          matches=2
          emp-monthly-overtime-limit                    score=-7422hard/0medium/0soft        matches=192
          emp-one-task-per-day                          score=-3535hard/0medium/0soft        matches=2534
          emp-region-stay-max-on                        score=-7hard/0medium/0soft           matches=1
          emp-region-transit-gap                        score=-122hard/0medium/0soft         matches=83
          phase-order                                   score=-3976hard/0medium/0soft        matches=225
